¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
Âk¤¯°Ï,¤g¦a,¶ý¯ª¼q¬q¤@¤p¬q601~630¦a¸¹,1684.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10380000,6164,,0.0,0,,RPVNMLKLJHMFFFR86CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï³Ó§Q¨½³Ó§Qµó197«Ñ9§Ë1~30¸¹,34.38,¦í,,,1051014,¤g¦a1«Øª«2¨®¦ì1,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790719,176.25,4,2,2,¦³,¦³,3000000,17021,©Y¹D¥­­±,0.0,0,¥»¶R½æ®×¥ó«Y¿ËÄÝ¶¡¯S®í¥æ©ö¡A¨ä¥æ©ö»ù®æ¥i¯à²§©ó¥«³õ¥¿±`¥æ©ö»ù®æ¡C,RPPNMLPLJHMFFHR96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¯·Rµó108«Ñ32§Ë1~30¸¹,141.02,¦í,,,1051203,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0830228,362.07,15,0,15,¦³,µL,16300000,45019,,0.0,0,,RPUQMLOLJHMFFHR67CA
¥Ã±d°Ï,¤g¦a,¦è¶Õ¬q¤@¤p¬q151~180¦a¸¹,2218.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,24154200,10890,,0.0,0,,RPVQMLOLJHMFFHR77CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¾ô¤@µó330«Ñ1~30¸¹,84.0,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0741108,129.13,5,2,2,¦³,µL,6600000,51111,,0.0,0,,RPOQMLOLJHMFFHR07CA
¥Ã±d°Ï,¤g¦a,³»·Ë¬q361~390¦a¸¹,790.75,¤u,,,1050311,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18000000,22763,,0.0,0,,RPQQMLOLJHMFFHR27CA
¥É¤«°Ï,¤g¦a,¤¤¥¿¬q931~960¦a¸¹,5.81,¦í,,,1051213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,58432,10057,,0.0,0,,RPRNMLRKKHMFFGR27CA
«n¤Æ°Ï,¤g¦a,µ×®H¼d¬q91~120¦a¸¹,2742.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050105,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,1459,,0.0,0,,RPRNMLLLKHMFFGR76CA
«n¤Æ°Ï,¤g¦a,µ×®H¼d¬q91~120¦a¸¹,4061.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050105,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,1477,,0.0,0,,RPSNMLLLKHMFFGR86CA
¥É¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥É¤«°Ï©M¥­µó3«Ñ1~30¸¹,112.38,¦í,,,1060103,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050627,199.13,5,2,3,¦³,µL,6360000,31939,,0.0,0,,RPPNMLNLJHMFFGR66CA
¥É¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥É¤«°Ï©M¥­µó3«Ñ1~30¸¹,110.88,¦í,,,1060103,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050627,199.12,5,2,3,¦³,µL,6300000,31639,,0.0,0,,RPQNMLNLJHMFFGR76CA
¥É¤«°Ï,¤g¦a,¤E¼hªL¬q1621~1650¦a¸¹,1044.9,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,386614,370,,0.0,0,­ì¦]¡G¦³¶ÅÅv¶Å°ÈÃö«Y¡C,RPPNMLPLJHMFFGR86CA
·£¦è°Ï,¤g¦a,ÆW¥C¬q811~840¦a¸¹,1004.18,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,380000,378,,0.0,0,,RPPNMLKKKHMFFGR98CA
¤¯¼w°Ï,¤g¦a,¥Ì­í¬q361~390¦a¸¹,1044.91,¹A,,,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9800000,9379,,0.0,0,,RPVOMLOLJHMFFFR37CA
Âk¤¯°Ï,¤g¦a,¶ý¯ª¼q¬q¤T¤p¬q721~750¦a¸¹,36.0,,¯S©w¹A·~°Ï,¤ô§Q¥Î¦a,1051130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,355000,9861,,0.0,0,·î¹s¦a¶R½æ¡C,RPXNMLPLJHMFFFR57CA
Âk¤¯°Ï,¤g¦a,¶ý¯ª¼q¬q¤T¤p¬q541~570¦a¸¹,70.86,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,8467,,0.0,0,¦³¥Á±¡­·«U¦]¯À¤§¥æ©ö¡C,RPVOMLPLJHMFFFR47CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯·R¨½¤j¦P¸ô¤T¬q361~390¸¹,80.91,¦í,,,1060104,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0860521,204.82,3,3,4,¦³,µL,8200000,40035,,0.0,0,,RPOOMLKKKHMFFFR88CA
Âk¤¯°Ï,¤g¦a,š·½Þ­í¬q511~540¦a¸¹,30.71,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,9769,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLMJKHMFFFR56CA
¤¯¼w°Ï,¤g¦a,¤Ó¤A¬q841~870¦a¸¹,328.88,¤u,,,1051212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5900000,17940,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¥À¤l¤½¥q«¬ºA,RPUNMLQKKHMFFFR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_°ê¨½´_µØ¤»µó1~30¸¹,74.1,°Ó,,,1051222,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0750523,106.12,4,2,2,¦³,µL,5700000,53713,,0.0,0,,RPVOMLSJKHMFFHR87CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï·s¥Áµó47«Ñ1~30¸¹,6.1,¦í,,,1060107,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821230,57.03,1,0,1,¦³,¦³,1500000,26302,©Y¹D¥­­±,0.0,0,,RPSPMLQJKHMFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥Ã¤Gµó421~450¸¹,19.37,¦í,,,1051223,¤g¦a2«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830504,112.99000000000001,3,2,2,¦³,¦³,2350000,20798,©Y¹D¾÷±ñ,0.0,0,,RPOPMLQJKHMFFHR07CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤¤µØ¦è¸ô£¸¬q211~240¸¹,129.36,¦í,,,1051207,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0710219,234.37,5,3,5,¦³,µL,14000000,59735,,0.0,0,,RPVOMLQLJHMFFCD58DA
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°ÏÆQ¤ô°Ï¥|ºû¸ô200«Ñ1~30¸¹,8.15,¦í,,,1051223,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841211,27.979999999999997,1,1,1,¦³,µL,800000,28592,,0.0,0,,RPSOMLPLJHMFFAR76DA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¤¤©Mµó1~30¸¹,71.0,¦í,,,1060112,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0670629,177.93,4,1,3,¦³,µL,4000000,22481,,0.0,0,,RPVOMLNLJHMFFDR17DA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¤¤©Mµó1~30¸¹,71.0,¦í,,,1060112,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0670629,181.94,4,1,3,¦³,µL,3500000,19237,,0.0,0,,RPWOMLNLJHMFFDR27DA
³Â¨§°Ï,¤g¦a,´ä®H¬q271~300¦a¸¹,39.44,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,31159,790,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLRKKHMFFCR96DA
³Â¨§°Ï,¤g¦a,´ä®H¬q271~300¦a¸¹,31.2,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1051120,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12918,414,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLRKKHMFFCR37DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤T¸ô121~150¸¹,22.28,°Ó,,,1060105,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050512,213.68,4,2,2,¦³,¦³,12000000,56159,©Y¹D¥­­±,0.0,0,,RPOOMLSKKHMFFHR27CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¦èªù¸ô¥|¬q65«Ñ108§Ë1~30¸¹,72.4,¦í,,,1060105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0700529,139.81,4,2,3,¦³,µL,4980000,35620,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLOLJHMFFAD87DA
¥ªÂí°Ï,¤g¦a,¤s°\¬q121~150¦a¸¹,114.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1060117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,55860,490,,0.0,0,,RPQOMLQLJHMFFER07DA
¥_ªù°Ï,¤g¦a,¥Ã¶©¬q841~870¦a¸¹,335.79,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,481000,1432,,0.0,0,,RPQNMLQLJHMFFDR86DA
¦è´ä°Ï,¤g¦a,«áÀç¬q2101~2130¦a¸¹,3094.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051223,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5197920,1680,,0.0,0,,RPROMLQLJHMFFDR07DA
Âk¤¯°Ï,¤g¦a,Âk¤¯¥_¬q1861~1890¦a¸¹,2517.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10570000,4199,,0.0,0,,RPOOMLOLJHMFFFR86EA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°ÏÂk«n¨½¥Á¥Í¤Eµó133«Ñ1~30¸¹,191.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051213,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0750724,158.38,3,1,2,¦³,µL,3550000,22414,,0.0,0,¤÷¤l¶¡³¡¤À¶R½æ.³¡¤ÀÃØ»P,RPPOMLOLJHMFFFR96EA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤j¾ô¤@µó31~60¸¹,12.9,¦í,,,1051222,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880824,145.5,3,1,2,¦³,¦³,6000000,41237,©Y¹D¥­­±,0.0,0,,RPUSMLNLJHMFFHR87DA
¤¯¼w°Ï,¤g¦a,¼w«n¬q631~660¦a¸¹,0.61,¦í,,,1051223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18921,0,,0.0,0,,RPWNMLTJKHMFFFR87DA
«n¤Æ°Ï,¤g¦a,µ×®H¼d¬q1381~1410¦a¸¹,107.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22500,210,,0.0,0,¦aÄy²M²z¼Ð°â,RPRNMLNLJHMFFGR96DA
¨Î¨½°Ï,¤g¦a,¨Î¤Æ¬q151~180¦a¸¹,165.23,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1214000,7347,,0.0,0,,RPWNMLNKKHMFFDR07CA
µ½¤Æ°Ï,¤g¦a,µ½©÷¬q601~630¦a¸¹,13.57,¦í,,,1060111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,317267,23380,,0.0,0,,RPQOMLOLJHMFFER76CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤p·s¨½11¾F½¬¼æ«nµó350«Ñ2§Ë1~30¸¹,196.65,¦í,,,1051223,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050128,243.54,5,2,4,¦³,µL,14800000,60770,,0.0,0,,RPROMLOLJHMFFER86CA
·s¥«°Ï,¤g¦a,¤jªÀ¬q2311~2340¦a¸¹,289.61,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051229,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7100000,24516,,0.0,0,,RPQNMLPLJHMFFER76CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¥«°ÏÂ×ºa31~60¸¹,120.11,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051227,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040715,245.55,4,2,5,¦³,µL,8300000,33802,,0.0,0,,RPPNMLOLJHMFFER56CA
·s¤Æ°Ï,¤g¦a,¥_¶Õ¬q1231~1260¦a¸¹,1480.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4440000,3000,,0.0,0,,RPQNMLOLJHMFFER66CA
·s¤Æ°Ï,¤g¦a,¥_¶Õ¬q1261~1290¦a¸¹,1220.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3660000,3000,,0.0,0,,RPRNMLOLJHMFFER76CA
·s¤Æ°Ï,¤g¦a,·s¤Ó¬q631~660¦a¸¹,544.83,¦í,,,1051230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10877448,19965,,0.0,0,,RPWNMLOLJHMFFER27CA
¦w©w°Ï,¤g¦a,´ä¤f¬q3211~3240¦a¸¹,2245.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050529,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26423508,11770,,0.0,0,,RPXNMLOLJHMFFER37CA
µ½¤Æ°Ï,¤g¦a,µ½¤Æ¬q2941~2970¦a¸¹,1215.0,¹A,,,1051224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7350750,6050,,0.0,0,,RPSNMLSJKHMFFER17CA
µ½¤Æ°Ï,¤g¦a,«n¤p·s¬q751~780¦a¸¹,139.74,¦í,,,1051212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2695531,19290,,0.0,0,,RPUNMLSJKHMFFER37CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¥«°Ï¤jÀç271~300¸¹,113.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040520,199.92,4,3,3,¦³,µL,9500000,47519,,0.0,0,,RPRNMLMJKHMFFER09CA
·s¥«°Ï,¤g¦a,«H¸q¬q481~510¦a¸¹,48.82,¦í,,,1060103,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1816091,37200,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLQJKHMFFER96CA
¤s¤W°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤s¤W°Ï©ú©M1~30¸¹,78.84,¦í,,,1060111,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0700801,96.6,5,2,3,¦³,µL,2900000,30021,,0.0,0,,RPUNMLNLKHMFFER07CA
¨Î¨½°Ï,¤g¦a,¨Î¤Æ¬q151~180¦a¸¹,66.19,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,486000,7342,,0.0,0,,RPPOMLNKKHMFFDR09CA
¤CªÑ°Ï,¤g¦a,¤CªÑ¬q301~330¦a¸¹,140.88,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060110,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,239479,1700,,0.0,0,,RPRNMLPKKHMFFDR76CA
¨Î¨½°Ï,¤g¦a,·s¦v¬q421~450¦a¸¹,261.07,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051206,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3160000,12104,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLQJKHMFFDR86CA
¥_ªù°Ï,¤g¦a,·Ë©³¼d¬q¤G­«´ä¤p¬q661~690¦a¸¹,2857.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050704,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2428450,850,,0.0,0,,RPVNMLNJKHMFFDR86CA
¥_ªù°Ï,¤g¦a,´ç¤lÀY¬q301~330¦a¸¹,240.3,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,139374,580,,0.0,0,¨óÄ³»ùÁÊ,RPOPMLRKKHMFFDR86CA
¥_ªù°Ï,¤g¦a,´ç¤lÀY¬q211~240¦a¸¹,48.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28130,580,,0.0,0,¨óÄ³»ùÁÊ,RPPPMLRKKHMFFDR96CA
¥_ªù°Ï,¤g¦a,´ç¤lÀY¬q211~240¦a¸¹,43.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25230,580,,0.0,0,¨óÄ³»ùÁÊ,RPQPMLRKKHMFFDR07CA
¥_ªù°Ï,¤g¦a,´ç¤lÀY¬q211~240¦a¸¹,89.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,51620,580,,0.0,0,¨óÄ³»ùÁÊ,RPRPMLRKKHMFFDR17CA
¥_ªù°Ï,¤g¦a,´ç¤lÀY¬q211~240¦a¸¹,86.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,49880,580,,0.0,0,¨óÄ³»ùÁÊ,RPSPMLRKKHMFFDR27CA
¥_ªù°Ï,¤g¦a,´ç¤lÀY¬q301~330¦a¸¹,51.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29580,580,,0.0,0,¨óÄ³»ùÁÊ,RPTPMLRKKHMFFDR37CA
¥_ªù°Ï,¤g¦a,´ç¤lÀY¬q301~330¦a¸¹,195.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,113100,580,,0.0,0,¨óÄ³»ùÁÊ,RPUPMLRKKHMFFDR47CA
¥_ªù°Ï,¤g¦a,´ç¤lÀY¬q301~330¦a¸¹,23.24,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051109,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,58452,2515,,0.0,0,¨óÄ³»ùÁÊ,RPVPMLRKKHMFFDR57CA
¥Õªe°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Õªe°ÏÃöÀ­¨½Ãö¤lÀ­421~450¸¹,150.81,¦í,,,1060109,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810504,135.27,2,1,2,¦³,¦³,6600000,48791,,0.0,0,,RPXNMLOLJHMFFBR07CA
ªF¤s°Ï,¤g¦a,ªF¦w¬q1051~1080¦a¸¹,106.63,¦í,,,1060109,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,533610,5004,,0.0,0,,RPTNMLOLJHMFFBR66CA
ªF¤s°Ï,¤g¦a,ªF¦w¬q1051~1080¦a¸¹,106.63,¦í,,,1060109,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,533610,5004,,0.0,0,,RPUNMLOLJHMFFBR76CA
¥Õªe°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Õªe°ÏÃöÀ­¨½Ãö¤lÀ­31~60¸¹,52.41,¦í,,,1060110,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810122,49.86,1,1,1,¦³,¦³,2600000,52146,,0.0,0,,RPPNMLPLJHMFFBR98CA
