¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¥Ã¿³¸ô181~210¸¹,119.0,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0760625,144.78,8,1,2,¦³,µL,18000000,124327,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPPOMLNLJHMFFGL78CA
¯Q¤é°Ï,¤g¦a,¤¯¼w¬q541~570¦a¸¹,88.93,¦í,,,1051012,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10200000,114697,,0.0,0,,RPPNMLOLJHMFFGL78CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¥úºaµó31~60¸¹,19.94,¦í,,,1051228,¤g¦a1«Øª«2¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0791015,109.01,3,2,2,¦³,¦³,3780000,34676,©Y¹D¥­­±,0.0,0,,RPUNMLPLJHMFFGL76CA
¤j¨½°Ï,¤g¦a,ªFºa¬q601~630¦a¸¹,16.4,¦í,,,1060109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,365000,22256,,0.0,0,,RPWNMLOLJHMFFGL86CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¶î«°¸ô304«Ñ28§Ë1~30¸¹,22.81,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060102,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050314,87.37,2,1,1,¦³,¦³,4380000,50132,,0.0,0,,RPVOMLQLJHMFFGL07CA
Ãú®p°Ï,¤g¦a,¤j¦`ÀY¬q571~600¦a¸¹,7577.8,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051222,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,112680000,14870,,0.0,0,,RPROMLOLJHMFFGL09CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤Tºa¸ô¤@¬q391~420¸¹,23.45,¦í,,,1051202,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051014,130.55,2,2,1,¦³,¦³,6580000,56396,©Y¹D¥­­±,36.04,1250000,,RPPPMLOLJHMFFGL98CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤Tºa¸ô¤@¬q391~420¸¹,40.82,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051014,235.71,4,2,2,¦³,¦³,11650000,55919,©Y¹D¥­­±,72.08,2500000,,RPQPMLOLJHMFFGL09CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤Tºa¸ô¤@¬q391~420¸¹,23.45,¦í,,,1041219,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051014,130.55,2,2,1,¦³,¦³,6900000,59782,©Y¹D¥­­±,36.04,1250000,,RPRPMLOLJHMFFGL56CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤Tºa¸ô¤@¬q391~420¸¹,22.58,¦í,,,1050803,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051014,127.76,2,2,1,¦³,¦³,5880000,52006,©Y¹D¥­­±,36.04,1110000,,RPSPMLOLJHMFFGL66CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤Tºa¸ô¤@¬q391~420¸¹,23.45,¦í,,,1050909,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051014,130.55,2,2,1,¦³,¦³,5960000,51317,©Y¹D¥­­±,36.04,1110000,,RPTPMLOLJHMFFGL76CA
¤j¨½°Ï,¤g¦a,±R¥ú¬q151~180¦a¸¹,940.8,¦í,,,1051229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,61530000,65402,,0.0,0,¼Ð°â°ê¦³°]²£§½¤g¦a,RPPNMLNLJHMFFGL68CA
¯Q¤é°Ï,¤g¦a,¤E¼w¬q1~30¦a¸¹,421.8,¦í,,,1051212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15310000,36297,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPQOMLKKKHMFFGL58CA
¯Q¤é°Ï,¤g¦a,¤s³»¬q331~360¦a¸¹,831.05,¦í,,,1051201,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26395000,31761,,0.0,0,,RPUOMLPKKHMFFGL86CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï·s¤¯¤»µó52«Ñ1~30¸¹,91.92,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051231,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830909,177.76,4,3,4,¦³,µL,8500000,47817,,0.0,0,,RPRNMLSKKHMFFGL76CA
¤j¨½°Ï,¤g¦a,¦N¶©¬q301~330¦a¸¹,54.54,¨ä¥L,,,1060110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,36670,,0.0,0,,RPUNMLTJKHMFFGL07CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°ÏÀô¤¤ªF¸ô¤»¬q331~360¸¹,31.84,¦í,,,1051224,¤g¦a2«Øª«1¨®¦ì1,¤­¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040401,159.37,3,2,2,¦³,¦³,10100000,63375,©Y¹D¥­­±,27.06,0,,RPRNMLQJKHMFFGL09CA
²M¤ô°Ï,¤g¦a,¸Î¹Å¬q361~390¦a¸¹,2419.0,¹A,,,1051216,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15366540,6352,,0.0,0,,RPSNMLPKKHMFFCL78CA
©M¥­°Ï,¤g¦a,¹FÆ[¬q811~840¦a¸¹,4700.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,766,,0.0,0,­ì¦í¥Á«O¯d¦a¡C§t¥¼³]Äy«Øª«¡C,RPRNMLNLJHMFFEL68CA
ªF¶Õ°Ï,¤g¦a,·s²±¬q151~180¦a¸¹,131.21,¨ä¥L,,,1051221,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1302780,9929,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSNMLNLJHMFFEL78CA
ªF¶Õ°Ï,¤g¦a,·s¤¬§U¬q1021~1050¦a¸¹,88.39,¦í,,,1060111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2820000,31904,,0.0,0,,RPTNMLKLJHMFFEL58CA
·sªÀ°Ï,¤g¦a,¤C¤À¬q¤C¤À¤p¬q541~570¦a¸¹,2556.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,587,,0.0,0,,RPPNMLNLJHMFFEL48CA
ªF¶Õ°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF¶Õ°Ï«°¿³µó241~270¸¹,181.92,¦í,,,1060103,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0870611,330.41,6,2,3,¦³,µL,8800000,26634,,0.0,0,,RPRNMLTJKHMFFEL56CA
·sªÀ°Ï,¤g¦a,´_²±¬q721~750¦a¸¹,914.62,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,7653,,0.0,0,,RPRNMLQJKHMFFEL88CA
ªF¶Õ°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF¶Õ°Ï©¾§µµó31~60¸¹,26.1,°Ó,,,1051230,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860508,119.43,3,2,1,¦³,¦³,2600000,21770,,0.0,0,,RPQNMLMJKHMFFEL38CA
¥Û©£°Ï,¤g¦a,·s¼s¿³¬q151~180¦a¸¹,254.73,¹A,,,1060109,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2870000,11267,,0.0,0,,RPRNMLOLJHMFFEL78CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¶®¼æ¸ô¤T¬q516«Ñ61~90¸¹,84.47,¹A,,,1051214,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0931120,164.1,3,3,3,¦³,¦³,9100000,55454,,0.0,0,,RPPNMLLKKHMFFFL38CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï«Ø¿³¸ô112«Ñ12§Ë1~30¸¹,22.54,°Ó,,,1040425,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050825,147.22,3,2,2,¦³,¦³,7360000,49993,©Y¹D¥­­±,26.5,0,,RPVNMLOLJHMFFFL66CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï«Ø¿³¸ô112«Ñ12§Ë1~30¸¹,22.54,°Ó,,,1040503,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050825,147.22,3,2,2,¦³,¦³,7350000,49925,©Y¹D¥­­±,26.5,0,,RPWNMLOLJHMFFFL76CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï«Ø¿³¸ô112«Ñ12§Ë1~30¸¹,22.54,°Ó,,,1040506,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050825,147.22,3,2,2,¦³,¦³,7600000,51623,©Y¹D¥­­±,26.5,0,,RPXNMLOLJHMFFFL86CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°Ï³Ó§Q¤Cµó1~30¸¹,10.53,¦í,,,1060109,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841007,145.22,2,1,1,¦³,¦³,4900000,33742,©Y¹D¾÷±ñ,0.0,0,,RPSNMLKLJHMFFFL58CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¼æ¤lµó¤@¬q31«Ñ1~30¸¹,26.31,¦í,,,1051215,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801216,97.25,3,2,2,¦³,µL,3120000,32082,,0.0,0,,RPOOMLKLJHMFFFL28CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¼æ¿³¸ô¤G¬q36«Ñ1~30¸¹,90.92,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051209,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0691205,85.6,5,2,2,¦³,µL,7700000,89953,,0.0,0,,RPSNMLNLJHMFFFL88CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¤j´I¸ô¤@¬q2«Ñ58§Ë1~30¸¹,53.43,¦í,,,1051217,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040130,196.16,3,3,4,¦³,µL,12000000,61175,,0.0,0,,RPTNMLQLJHMFFFL66CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¶®Â×µó226«Ñ31~60¸¹,78.42,¦í,,,1051214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830317,182.99,6,3,3,¦³,µL,10000000,54648,,0.0,0,,RPRNMLPLJHMFFFL98CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤å¤ß¤@¸ô361~390¸¹,36.73,¦í,,,1051216,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990513,292.21000000000004,3,2,2,¦³,¦³,24580000,84118,©Y¹D¥­­±,62.82,0,,RPVNMLSKKHMFFCB38CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¥Ã¬KªF¤T¸ô1~30¸¹,28.05,¦í,,,1051221,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030814,76.5,5,2,6,¦³,µL,8400000,109804,,0.0,0,¦@¦³¤H¶¡¶R½æ,RPVNMLRKKHMFFCB28CA
¦Z¨½°Ï,¤g¦a,ª÷«°¬q481~510¦a¸¹,6436.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051103,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23360000,3630,,0.0,0,,RPRNMLPLJHMFFAL48CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°ÏÂ×¶Õ¸ô¤G¬q290«Ñ50§Ë31~60¸¹,96.52,¦í,,,1051122,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960511,182.59,4,3,3,¦³,µL,4800000,26288,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLPLJHMFFAL88CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¶êÀôªF¸ô361~390¸¹,7.43,¦í,,,1051220,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0901018,62.519999999999996,2,1,1,¦³,¦³,2800000,44786,,0.0,0,,RPQOMLNLJHMFFAL28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤G¬q241~270¸¹,15.19,¦í,,,1051115,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920513,142.03,3,2,2,¦³,µL,2412628,16987,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¯ª®]¶¡¬°¾A¥Î¦Û¥Î¼W­Èµ|¦Ó¶R½æ¨Ì¤½§i²{­È,RPROMLSKKHMFFCB08CA
Â×­ì°Ï,¤g¦a,ÅI§ø¬q691~720¦a¸¹,334.92,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7234272,21600,,0.0,0,¨óÄ³»ùÁÊ¡C,RPSNMLLLJHMFFAL18CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Â×­ì°Ï¦Û±j«nµó151~180¸¹,19.57,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830323,137.71,3,2,2,¦³,¦³,5000000,36308,©Y¹D¥­­±,0.0,0,,RPUOMLKLJHMFFAL38CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤u·~°Ï¤G¤Q¤G¸ô1~30¸¹,2971.0,¤u,,,1051117,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¥|¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0930723,6769.03,0,0,0,µL,µL,342000000,50524,,0.0,0,,RPTPMLSJKHMFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤j¼[¤Q¤Cµó61~90¸¹,24.71,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790504,142.66,3,2,2,¦³,¦³,7800000,54675,¤É­°¾÷±ñ,0.0,0,,RPOOMLKKKHMFFCB96CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤­ºÖµó121~150¸¹,82.0,¦í,,,1060103,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0780826,196.68,6,4,4,¦³,µL,15100000,76774,,0.0,0,,RPROMLKKKHMFFCB27CA
¦è¤Ù°Ï,¤g¦a,¦è¤Ù¬q931~960¦a¸¹,216.0,¦í,,,1051227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29403000,136125,,0.0,0,,RPTPMLKKKHMFFCB57CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤å¤s¤»µó181~210¸¹,26.6,¦í,,,1051226,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021024,166.33999999999997,3,2,2,¦³,¦³,12480000,75027,©Y¹D¥­­±,23.47,0,,RPPNMLLKKHMFFCB07CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦ó­íµó37«Ñ1~30¸¹,25.3,°Ó,,,1051115,¤g¦a2«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010710,190.41,4,2,2,¦³,¦³,13500000,75486,©Y¹D¥­­±,31.44,1500000,,RPUOMLNKKHMFFCB87CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q335«Ñ1~30¸¹,9.1,¦í,,,1051224,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760404,26.24,1,1,1,¦³,µL,1000000,38110,,0.0,0,,RPXOMLTJKHMFFCB68CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¥Ã¬KªF¤@¸ô788«Ñ1~30¸¹,141.79,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870422,190.0,4,3,3,¦³,¦³,19000000,100000,,0.0,0,,RPQPMLSJKHMFFCB97CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q131«Ñ61~90¸¹,18.63,¦í,,,1051228,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030704,135.31,2,1,2,¦³,¦³,6800000,50255,©Y¹D¥­­±,46.77,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOPMLRJKHMFFCB67CA
«n¤Ù°Ï,¤g¦a,Ä_¤s¬q331~360¦a¸¹,6.17,¦í,,,1060111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,569000,92220,,0.0,0,,RPOOMLPKKHMFFCB47CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï©¾«i¸ô31~60¸¹,15.68,¦í,,,1051223,¤g¦a2«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840330,137.19,3,2,2,¦³,¦³,5600000,40819,©Y¹D¾÷±ñ,0.0,0,,RPXNMLQKKHMFFCB38CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü«nµó211~240¸¹,16.75,¦í,,,1051212,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020814,131.75,2,2,1,¦³,¦³,9100000,69070,©Y¹D¥­­±,37.26,0,,RPQOMLQKKHMFFCB77CA
¦Z¨½°Ï,¤g¦a,¸q¨½¬q781~810¦a¸¹,2149.01,¤u,,,1051107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,73876900,34377,,0.0,0,1.¥»¥Ó³ø¤º®e½T«Y¥ÑÅv§Q¤H©Ò´£¨Ñ¡C2.Åv§Q¤H¬°¤G¤H¡C3.¥»®×¼Ðªº¦³³¡¤À¤g¦a¤w³Q·í¦a¤j±Æ¤ô·¾¦û¥ÎÄÝ¹ê¡A¬G½æ¤è¦P·N¦Û¶R½æÁ`»ù¤¤¦©°£¸Ó³¡¥÷ª÷ÃB¡C,RPSNMLQLJHMFFAL68CA
