¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï°ª¤u«n¸ô211~240¸¹,24.41,¦í,,,1051211,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051014,154.73,3,2,2,¦³,¦³,10300000,67462,©Y¹D¥­­±,19.84,1200000,,RPRNMLKLJHMFFAB96CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï°ª¤u¸ô265«Ñ32§Ë1~30¸¹,84.87,¦í,,,1051212,¤g¦a7«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0931117,230.34,3,3,4,¦³,¦³,15000000,65121,,0.0,0,,RPOQMLTKJHMFFAB77CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤­´Yµó91~120¸¹,43.09,¦í,,,1051209,¤g¦a2«Øª«1¨®¦ì1,¤­¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041016,199.79,3,2,2,¦³,¦³,14400000,72076,©Y¹D¥­­±,33.46,0,,RPUOMLTKJHMFFAB18CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,2.74,¦í,,,1051217,¤g¦a2«Øª«1¨®¦ì0,¤E¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840113,35.73,1,0,1,¦³,¦³,1000000,27988,,0.0,0,,RPPPMLTKJHMFFAB77CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¤¤µØ¸ô¤@¬q121~150¸¹,1.65,°Ó,,,1051226,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,0850520,34.08,1,1,2,¦³,¦³,1300000,38146,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQOMLNKJHMFFAB17CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¦¨¥\¸ô306«Ñ1~30¸¹,3.74,°Ó,,,1051216,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821102,43.730000000000004,1,1,1,¦³,¦³,1800000,41162,,0.0,0,,RPXNMLNKJHMFFAB77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,22.17,¦í,,,1051225,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870930,157.32999999999998,5,2,2,¦³,¦³,6500000,41314,©Y¹D¥­­±,25.05,0,,RPQOMLMKJHMFFAB07CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q31~60¸¹,12.64,¦í,,,1051205,¤g¦a2«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840113,152.95,4,2,2,¦³,¦³,5090000,33279,©Y¹D¾÷±ñ,0.0,0,,RPVOMLLKJHMFFAB47CA
¦è°Ï,¤g¦a,³Â¶éÀY¬q1~30¦a¸¹,6.87,¦í,,,1051202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,870000,126638,,0.0,0,,RPUNMLLKJHMFFAB27CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¬ü§ø¸ô¤@¬q31~60¸¹,3.77,°Ó,,,1051218,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850829,39.93,1,1,1,¦³,¦³,2060000,51590,,0.0,0,,RPPNMLMKJHMFFAB86CA
ªF°Ï,¤g¦a,§ò·Ë¬q301~330¦a¸¹,111.94,¦í,,,1051118,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,28587,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXPMLKKJHMFFAB67CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°ÏªF­^¤Eµó91~120¸¹,143.26,¦í,,,1051215,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030613,238.48,3,3,4,¦³,µL,24200000,101476,,0.0,0,,RPRNMLNJKHMFFAB17CA
¥_¤Ù°Ï,¤g¦a,¦Pºa¬q1171~1200¦a¸¹,397.0,¦í,,,1051128,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18614000,46887,,0.0,0,,RPPOMLKKJHMFFBB86CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¥_¤Ù¸ô1~30¸¹,19.35,¦í,,,1051212,¤g¦a2«Øª«5¨®¦ì0,¤Q¤@¼h,¤Q¤E¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿û°©²V¾®¤g³y,0800730,298.40999999999997,0,0,0,µL,¦³,6500000,21782,,0.0,0,,RPQOMLKKJHMFFBB96CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤¤¥­¸ô721~750¸¹,175.0,¦í,,,1051105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0780622,258.27,7,4,5,¦³,µL,39000000,151005,,0.0,0,,RPQPMLTJJHMFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¤­¸ô¤G¬q151~180¸¹,15.65,¦í,,,1051217,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020927,147.1,3,2,2,¦³,¦³,7560000,51394,©Y¹D¥­­±,23.42,0,,RPVOMLTJJHMFFBB28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤@µó181~210¸¹,19.73,¦í,,,1040112,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051101,171.04000000000002,3,2,2,¦³,¦³,11620000,72875,©Y¹D¥­­±,27.37,1150000,,RPSOMLQJKHMFFAB67CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤@µó181~210¸¹,18.77,¦í,,,1031203,¤g¦a1«Øª«2¨®¦ì1,¤Q¤C¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051101,162.98000000000002,3,2,2,¦³,¦³,11150000,73741,©Y¹D¥­­±,27.37,1150000,,RPTOMLQJKHMFFAB77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤@µó181~210¸¹,19.85,¦í,,,1030605,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051101,172.32,3,2,2,¦³,¦³,11410000,70783,©Y¹D¥­­±,27.37,1150000,,RPUOMLQJKHMFFAB87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤@µó181~210¸¹,20.97,¦í,,,1040530,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051101,181.64,3,2,2,¦³,¦³,12360000,71692,©Y¹D¥­­±,27.37,1300000,,RPWOMLQJKHMFFAB08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°ÏºÖ¶§µó8«Ñ1~30¸¹,86.0,¦í,,,1051116,¤g¦a1«Øª«1¨®¦ì0,¥þ,,³z¤Ñ­í,,,,54.63,3,1,1,¦³,µL,7300000,133626,,0.0,0,,RPWOMLNLJHMFFAB87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏªF¿³¸ô¤@¬q1~30¸¹,3.89,¦í,,,1051210,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¥|¼h,¤T¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951026,99.53,2,0,2,¦³,¦³,5100000,51241,©Y¹D¥­­±,14.58,0,,RPPOMLOLJHMFFAB27CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï°ª¤u«n¸ô65«Ñ1~30¸¹,20.15,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050922,150.23,3,2,2,¦³,¦³,8800000,61840,©Y¹D¾÷±ñ,17.63,600000,,RPUOMLLLJHMFFAB47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï°ª¤u«n¸ô65«Ñ1~30¸¹,21.85,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050922,156.73,3,2,2,¦³,¦³,8830000,61269,©Y¹D¥­­±,29.75,1050000,,RPWNMLLLJHMFFAB57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¶i¤Æ¸ô571~600¸¹,2.69,¦í,,,1051221,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800606,35.47,1,0,1,¦³,¦³,1250000,35241,,0.0,0,,RPTNMLMKJHMFFBB37CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q91~120¸¹,157.0,°Ó,,,1051013,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0731228,848.79,0,0,0,µL,µL,298000000,351088,,0.0,0,,RPQRMLLKJHMFFBB37CA
¥_¤Ù°Ï,¤g¦a,¤¯¼w¬q601~630¦a¸¹,165.0,¨ä¥L,,,1051217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7700000,46667,,0.0,0,,RPTPMLTJJHMFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q503«Ñ36§Ë1~30¸¹,186.97,¦í,,,1051212,¤g¦a14«Øª«3¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0871026,264.08,5,2,3,¦³,¦³,13000000,49228,,0.0,0,,RPORMLKKJHMFFBB07CA
¥_¤Ù°Ï,¤g¦a,¤¯¬ü¬q1111~1140¦a¸¹,1438.0,¦í,,,1051212,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,82650000,57476,,0.0,0,,RPPQMLKKJHMFFBB07CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°ÏºaµØµó1~30¸¹,27.12,¦í,,,1051112,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701204,92.01,3,2,2,¦³,µL,3650000,39670,,0.0,0,,RPQQMLKKJHMFFBB17CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¥_¤Ù¸ô1~30¸¹,4.1,°Ó,,,1051224,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680109,19.64,1,1,1,¦³,µL,1100000,56008,,0.0,0,,RPSRMLKKJHMFFBB47CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¬h¶§¦èµó1~30¸¹,18.75,¦í,,,1051221,¤g¦a1«Øª«2¨®¦ì2,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810825,130.35,3,2,1,¦³,¦³,5600000,42961,¤É­°¾÷±ñ,0.0,0,,RPXOMLLKJHMFFBB77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q361~390¸¹,6.21,¦í,,,1051123,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860821,62.94,1,1,1,¦³,¦³,2980000,47347,,0.0,0,,RPQNMLRKJHMFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤G¬q91~120¸¹,88.0,°Ó,,,1051130,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¨ä¥L,¦í®a¥Î,¥[±j¿j³y,0620501,59.93,3,2,1,¦³,µL,6800000,113466,,0.0,0,¥­©Ð¡Aµn°O¥|¤H¦@¦³¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVPMLQKJHMFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¦w¶¶ªF¤Tµó31~60¸¹,5.24,¦í,,,1051207,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820804,30.78,1,0,1,¦³,¦³,1000000,32489,,0.0,0,1.§t¼W«Ø©Î¥¼µn°O«Øª«¡C2.Ã±¬ù¤H»Pµn°O¤H¤£¦P¡C,RPQOMLNKJHMFFBB27CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤»¸ô1~30¸¹,22.32,¦í,,,1051214,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820831,133.68,3,2,2,¦³,¦³,5550000,41517,©Y¹D¾÷±ñ,0.0,0,,RPROMLNKJHMFFBB37CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ó¶¶¸ô31~60¸¹,24.66,¦í,,,1051120,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050602,230.69,4,2,2,¦³,¦³,10500000,45516,©Y¹D¥­­±,48.12,0,,RPWOMLNKJHMFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ó¶¶¸ô61~90¸¹,26.14,¦í,,,1051220,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h¡A¨£¨ä¥¦µn°O¨Æ¶µ,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050602,223.45999999999998,0,0,0,µL,¦³,16900000,78736,©Y¹D¥­­±,24.06,1200000,,RPOQMLTKJHMFFBB87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¥_¤Ù¸ô1~30¸¹,23.08,¦í,,,1051118,¤g¦a2«Øª«4¨®¦ì0,¤Q¤G¼h,¤Q¤E¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,0800730,337.7,0,0,0,µL,¦³,6883840,20384,,0.0,0,,RPPSMLTKJHMFFBB18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¨|±jµó121~150¸¹,33.61,¦í,,,1051222,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710916,117.4,3,2,1,¦³,¦³,6020000,51278,,0.0,0,,RPQRMLTKJHMFFBB18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¥Ã¿³µó181~210¸¹,23.87,¦í,,,1051207,¤g¦a4«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680123,98.42,6,1,6,¦³,µL,5360000,54460,,0.0,0,,RPROMLNLJHMFFBB47CA
¥_¤Ù°Ï,¤g¦a,¤j©÷¬q631~660¦a¸¹,413.65,¨ä¥L,,,1051215,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,6044,,0.0,0,,RPPTMLKLJHMFFBB47CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï°¢¦è¤Kµó1~30¸¹,7.74,¦í,,,1051113,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960129,75.47,3,2,2,¦³,¦³,4800000,63601,,0.0,0,§¨¼h¼W«Ø,RPOOMLKLJHMFFBB86CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q1171~1200¸¹,20.97,¦í,,,1051126,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040824,191.94,3,2,2,¦³,¦³,10000000,52100,©Y¹D¥­­±,34.73,0,¦³¾÷¨®¦ì1¦ì,RPXPMLKLJHMFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q415«Ñ1~30¸¹,21.81,¦í,,,1051025,¤g¦a4«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701231,78.18,3,2,1,¦³,µL,3400000,43489,,0.0,0,,RPRQMLKLJHMFFBB37CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¤»¸ô241~270¸¹,21.51,°Ó,,,1051213,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050218,212.64,4,2,2,¦³,¦³,12500000,61541,©Y¹D¥­­±,34.71,1550000,,RPWRMLKLJHMFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¤»¸ô241~270¸¹,21.88,°Ó,,,1051213,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050218,206.7,4,2,2,¦³,¦³,10800000,54839,©Y¹D¾÷±ñ,26.17,900000,,RPXRMLKLJHMFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¤»¸ô241~270¸¹,21.51,°Ó,,,1051220,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050218,212.41,4,2,2,¦³,¦³,11950000,57963,©Y¹D¥­­±,34.71,1650000,,RPPSMLKLJHMFFBB37CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¾Ç¤h¸ô178«Ñ1~30¸¹,28.38,¦í,,,1051108,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681220,79.18,3,2,2,¦³,µL,3000000,37888,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSOMLNJKHMFFBB47CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°ÏºÖÀsµó91~120¸¹,0.26,°Ó,,,1051213,¤g¦a2«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0840502,28.93,1,1,1,¦³,¦³,1150000,39751,,0.0,0,,RPPQMLPLJHMFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¹p¤¤µó19«Ñ1~30¸¹,39.44,¦í,,,1051015,¤g¦a1«Øª«2¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960929,209.87,3,2,2,¦³,¦³,10500000,50031,©Y¹D¥­­±,0.0,0,,RPPNMLSJKHMFFBB57CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤j¼[¤Q¤Kµó181~210¸¹,13.55,¦í,,,1051206,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0861121,154.62,4,2,2,¦³,µL,9000000,58207,,0.0,0,,RPQOMLQKJHMFFCB67CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤T¤Q¤K¸ô40«Ñ1~30¸¹,14.84,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830617,69.24,1,1,1,¦³,¦³,2550000,36828,,0.0,0,,RPWPMLLKJHMFFCB87CA
