¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô485«Ñ41§Ë1~30¸¹,14.88,°Ó,,,1051109,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0891120,141.25,4,2,1,¦³,¦³,6300000,44602,©Y¹D¾÷±ñ,0.0,0,,RPUOMLNKJHMFFAD77CA
¦w¥­°Ï,¤g¦a,®ü¿³¬q1~30¦a¸¹,114.0,¦í,,,1051212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5200000,45614,,0.0,0,,RPXPMLNKJHMFFAD18CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¥»­ìµó¤T¬q211~240¸¹,110.63,¦í,,,1051207,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0800311,155.1,5,2,3,¦³,µL,7680000,49516,,0.0,0,,RPPPMLKKJHMFFBD17CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï©É¦w¸ô¤@¬q344«Ñ2§Ë1~30¸¹,114.01,¦í,,,1051220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0750123,128.14,3,1,2,¦³,µL,6000000,46824,,0.0,0,,RPSNMLKKJHMFFBD27CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤½¾Ç¸ô¤­¬q697«Ñ151~180¸¹,34.45,¨ä¥L,,,1051213,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870814,222.82,7,1,3,¦³,¦³,4500000,20196,,0.0,0,,RPTNMLKKJHMFFBD37CA
¦w«n°Ï,¤g¦a,°ê¦w¬q1621~1650¦a¸¹,187.06,¦í,,,1051118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11000000,58805,,0.0,0,,RPUNMLMKJHMFFBD67CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï°·±d¸ô¤G¬q53«Ñ1~30¸¹,51.0,¨ä¥L,,,1051202,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0590427,86.31,2,2,3,¦³,µL,6000000,69517,,0.0,0,,RPTOMLKKJHMFFCD57CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤j¼wµó141«Ñ91~120¸¹,17.88,¦í,,,1051221,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0830521,100.3,3,2,2,¦³,¦³,3630000,36191,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLLKJHMFFCD47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤å«n¸ô271~300¸¹,75.26,¦í,,,1051226,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0740801,231.18,5,3,4,¦³,µL,14500000,62722,,0.0,0,,RPQPMLKKJHMFFCD37CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î¹A¸ô661«Ñ28§Ë1~30¸¹,84.0,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0650419,130.8,4,2,3,¦³,µL,2917000,22301,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLLKJHMFFCD97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°ÏÀs¤sµó61~90¸¹,11.2,°Ó,,,1051204,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0960906,128.79000000000002,3,2,2,¦³,¦³,7880000,61185,©Y¹D¥­­±,0.0,0,,RPVOMLMKJHMFFCD97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤¤µØªF¸ô¤T¬q399«Ñ21§Ë1~30¸¹,19.08,°Ó,,,1051212,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡AÃM¼Ó,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤gºc³y,0880706,124.25999999999999,0,1,1,¦³,¦³,10500000,84500,©Y¹D¥­­±,0.0,0,,RPPOMLNKJHMFFCD47CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªFªù¸ô¤@¬q61~90¸¹,4.12,°Ó,,,1051229,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0790102,27.83,1,1,1,¦³,¦³,580000,20841,,0.0,0,,RPQOMLNKJHMFFCD57CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¥Ã¦¨¸ô¤T¬q432«Ñ1~30¸¹,82.0,¦í,,,1051129,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0741108,104.29,3,2,2,¦³,µL,4700000,45067,,0.0,0,,RPTOMLMKJHMFFCD77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤j¼wµó141«Ñ31~60¸¹,8.94,¦í,,,1051220,¤g¦a4«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0800109,30.23,1,1,1,¦³,¦³,820000,27125,,0.0,0,,RPTNMLSKJHMFFCD28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï·s³£¸ô520«Ñ1~30¸¹,20.82,¦í,,,1051207,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0720204,107.23,3,2,2,¦³,¦³,2500000,23314,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQOMLRKJHMFFCD97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ïªøºa¸ô¤G¬q32«Ñ151~180¸¹,5.8,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤gºc³y,0800530,23.96,1,0,1,¦³,¦³,730000,30467,,0.0,0,,RPXNMLMKJHMFFCD08CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªL´Ë¸ô¤G¬q192«Ñ24§Ë1~30¸¹,34.69,¦í,,,1051204,¤g¦a23«Øª«2¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0721121,98.27,3,2,2,¦³,µL,3850000,39182,,0.0,0,,RPUNMLLKJHMFFCD67CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤G¬q91~120¸¹,86.0,¦í,,,1051214,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0681126,241.63,5,4,5,¦³,µL,20800000,86082,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXOMLKKJHMFFCD97CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦{«n¤@µó15«Ñ1~30¸¹,77.81,¦í,,,1051220,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1040925,197.06,7,2,5,¦³,µL,8600000,43642,,0.0,0,¥»¥ó¶R½æ¤½¥q¥H¤g¦a¯S´f±À®×§éÅý·s¥x¹ô121¸U¤¸¾ã¡A¹ê»Ú¦¨¥æ»ù¥H¦X¬ù»ù¦©°£§éÅý´Ú¡C,RPSNMLSJKHMFFBD08CA
¦w«n°Ï,¤g¦a,¸t¥À¬q391~420¦a¸¹,52.05,¹A,,,1051229,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,440860,8470,,0.0,0,,RPTNMLRKJHMFFBD08CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¤G¬q71«Ñ1~30¸¹,110.84,¦í,,,1051204,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030324,245.68,5,2,6,¦³,µL,13000000,52914,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWOMLKKJHMFFBD77CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤½¾Ç¸ô¥|¬q122«Ñ85§Ë61~90¸¹,172.89,¦í,,,1051202,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840913,131.16,0,0,0,¦³,µL,6000000,45746,,0.0,0,,RPQNMLLKJHMFFBD17CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w©M¸ô¥|¬q538«Ñ13§Ë1~30¸¹,107.0,¦í,,,1051222,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690226,110.62,3,2,3,¦³,µL,2000000,18080,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLLKJHMFFBD27CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¦è¤@µó31~60¸¹,90.57,¦í,,,1051227,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A«Î³»¬ð¥Xª«,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031217,221.99,4,2,4,¦³,µL,12310000,55453,,0.0,0,,RPVNMLLKJHMFFBD67CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï«Ø¥­¤Q¤Cµó151~180¸¹,7.72,°Ó,,,1051216,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821213,100.22,1,1,1,¦³,¦³,3300000,32928,©Y¹D¥­­±,0.0,0,,RPUPMLNKJHMFFAD87CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¥ÃµØ¤Kµó211~240¸¹,11.78,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831107,111.97,3,2,2,¦³,¦³,4150000,37063,©Y¹D¥­­±,0.0,0,,RPRPMLMKJHMFFAD47CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï«Ø¥­¨½«Ø¥­¤Kµó61~90¸¹,11.58,°Ó,,,1051206,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h¡A¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880816,121.67,3,2,2,¦³,¦³,3010000,24739,,0.0,0,,RPSOMLLKJHMFFAD37CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¥_¶éµó124«Ñ10§Ë31~60¸¹,70.0,¦í,,,1051208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700806,96.49,3,2,2,¦³,µL,3900000,40419,,0.0,0,,RPRNMLNJKHMFFAD37CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¤½¶é«n¸ô331~360¸¹,9.11,¦í,,,1051221,¤g¦a2«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0971219,90.24000000000001,2,2,1,¦³,¦³,5680000,62943,©Y¹D¾÷±ñ,11.61,0,¨p«´¥ß«´¤é:¤¤µØ¥Á°ê105¦~12¤ë14¤é,RPUPMLOLJHMFFAD08CA
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¤p¥_¸ô47«Ñ1~30¸¹,0.0,,,,1051228,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0580418,79.19,4,2,2,¦³,µL,2200000,27781,,0.0,0,¥»¥ó«Øª«§¤¸¨¤g¦a¬°¤¯·R¤§®a¤§¤g¦a¡C,RPXOMLMJKHMFFAD97CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°ÏªZ­^µó57«Ñ1~30¸¹,55.71,¦í,,,1051206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0550101,88.56,0,0,0,µL,µL,3540000,39973,,0.0,0,,RPSRMLKLJHMFFAD67CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï°·±d¤@µó16«Ñ1~30¸¹,120.72,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1001229,361.56,5,2,6,¦³,µL,24380000,67430,,0.0,0,1.§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPPMLPLJHMFFAD67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô73«Ñ41§Ë31~60¸¹,93.0,¦í,,,1051108,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0640904,82.44,2,2,2,¦³,µL,4400000,53372,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPRPMLPLJHMFFAD87CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¥ÁÅv¸ô¤T¬q331~360¸¹,50.46,¦í,,,1051212,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810130,276.0,3,2,3,¦³,¦³,7500000,27174,,0.0,0,,RPTOMLQLJHMFFAD08CA
¤»¥Ò°Ï,¤g¦a,¤¤ªÀ¬q1321~1350¦a¸¹,1540.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051026,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1848000,1200,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQJKHMFFCR09CA
¥_ªù°Ï,¤g¦a,·Ë©³¼d¬q¤T¼dÆW¤p¬q811~840¦a¸¹,35.14,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051222,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,99400,2829,,0.0,0,,RPQNMLKKJHMFFDR68CA
±N­x°Ï,¤g¦a,©¾¿³¬q481~510¦a¸¹,23452.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051108,¤g¦a62«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,110800000,4725,,0.0,0,,RPTNMLQKJHMFFDR96CA
¾Ç¥Ò°Ï,¤g¦a,·OÀÙ¬q241~270¦a¸¹,75.6,¦í,,,1051220,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,552000,7302,,0.0,0,,RPPNMLPKJHMFFDR09CA
¦è´ä°Ï,¤g¦a,íBªL¬q391~420¦a¸¹,197.86,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051223,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,6065,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPPNMLQKJHMFFDR56CA
±N­x°Ï,¤g¦a,«Ñ¤f¬q¤G¤p¬q361~390¦a¸¹,1025.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1180000,1151,,0.0,0,,RPVNMLLKJHMFFDR66CA
¤»¥Ò°Ï,¤g¦a,¥ú©ú¬q721~750¦a¸¹,423.92,¦í,,,1051203,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3220000,7596,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPSNMLMKJHMFFCR98CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¥«°Ïªø¦wµó36«Ñ31~60¸¹,23.79,¦í,,,1051215,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050531,67.35,2,2,1,¦³,¦³,3100000,46028,,0.0,0,,RPROMLMKJHMFFER56CA
µ½¤Æ°Ï,¤g¦a,µ½¤Æ¬q2761~2790¦a¸¹,2786.0,¹A,,,1051223,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18109000,6500,,0.0,0,,RPTOMLMKJHMFFER76CA
¤s¤W°Ï,¤g¦a,¤û¸Y®H¬q211~240¦a¸¹,456.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051203,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,550000,1206,,0.0,0,,RPVOMLQKJHMFFER37CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¶§¥ú¤T¸ô28«Ñ1~30¸¹,126.24,¦í,,,1051202,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050127,224.42,5,2,6,¦³,µL,12200000,54362,,0.0,0,,RPPOMLMKJHMFFER98CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¥«°Ï³Ó§Qµó68«Ñ1~30¸¹,36.73,¦í,,,1051114,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050427,99.49000000000001,2,2,2,¦³,µL,5000000,50256,,0.0,0,,RPRNMLLKJHMFFER98CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤p·s¨½¦¨¥\·s§ø1~30¸¹,24.37,¦í,,,1051229,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830923,107.58,2,1,1,¦³,¦³,2100000,19520,,0.0,0,,RPPNMLMKJHMFFER88CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï­X©Þ241~270¸¹,116.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051223,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050819,198.13,5,2,4,¦³,µL,7750000,39116,,0.0,0,,RPSNMLMKJHMFFER56CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï­X©Þ241~270¸¹,105.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051223,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050819,198.13,5,2,4,¦³,µL,7800000,39368,,0.0,0,,RPTNMLMKJHMFFER66CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï­X©Þ241~270¸¹,107.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051223,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050819,198.13,5,2,4,¦³,µL,7800000,39368,,0.0,0,,RPUNMLMKJHMFFER76CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï­X©Þ241~270¸¹,106.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051223,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050819,197.59,5,2,4,¦³,µL,7600000,38463,,0.0,0,,RPVNMLMKJHMFFER86CA
¦è´ä°Ï,¤g¦a,¤U¦v¤l¬q601~630¦a¸¹,991.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2300000,2321,,0.0,0,,RPVOMLQJKHMFFDR27CA
¦è´ä°Ï,¤g¦a,¤j¶ó¼d¬q1501~1530¦a¸¹,1519.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2900000,1909,,0.0,0,,RPRNMLNJKHMFFDR09CA
¤CªÑ°Ï,¤g¦a,¤jÑL¬q151~180¦a¸¹,904.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1180000,1305,,0.0,0,,RPQNMLMJKHMFFDR88CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï«Ø«n¨½23¾F¦w«n¸ô181~210¸¹,24.02,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850226,135.14,4,1,2,¦³,¦³,1950000,14429,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLMJKHMFFDR98CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï«n¯È¨½27¾F¤Ó¤l¸ô200«Ñ111§Ë1~30¸¹,65.83,¦í,,,1060101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050808,164.18,3,2,3,¦³,µL,7700000,46900,,0.0,0,«Ø°Ó¹w°â«Î¥æ«Î²¾Âà,RPQNMLSJKHMFFAR56CA
ªF¤s°Ï,¤g¦a,ªF¤s¬q1291~1320¦a¸¹,1386.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2772000,2000,,0.0,0,,RPPNMLQKJHMFFBR98CA
