╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
днк╤░╧,л╪кл,╖sе_елднк╤░╧дн║╓╕Ї100л╤1~30╕╣,0.0,,,,1051116,дgжa0л╪кл1иожь1,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050830,302.16999999999996,4,2,3,ж│,ж│,10552280,34922,йY╣Dенн▒,0.0,0,,RPTSMLKLKHMFFBF28CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧е├жw╡є181~210╕╣,13.13,жэ,,,1051220,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0641227,36.5,0,0,0,╡L,╡L,3600000,98630,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSQMLLLKHMFFBF08CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╖sе_дj╣Dе|мq61~90╕╣,20.29,░╙,,,1060104,дgжa1л╪кл1иожь1,дQд╗╝h,дGдQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050323,187.39999999999998,2,2,2,ж│,ж│,26980000,166859,йY╣Dенн▒,39.97,2380000,,RPSNMLSJKHMFFBF28CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╖sе_дj╣Dе|мq61~90╕╣,20.4,░╙,,,1060103,дgжa1л╪кл1иожь1,дK╝h,дGдQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050323,188.01,2,2,2,ж│,ж│,25500000,159281,йY╣Dенн▒,39.97,1920000,,RPTNMLSJKHMFFBF38CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дден╕Ї181~210╕╣,20.99,жэ,,,1051229,дgжa1л╪кл1иожь1,дE╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850319,160.37,3,2,2,ж│,ж│,17000000,106005,йY╣Dенн▒,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLQJKHMFFBF18CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╖sе_дj╣DдCмq601~630╕╣,12.49,жэ,,,1051230,дgжa1л╪кл1иожь1,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0921127,118.44,3,2,2,ж│,ж│,8900000,75144,йY╣D╛ў▒ё,10.26,0,,RPROMLOKKHMFFBF97CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧жиої╕Їе|мq22л╤1~30╕╣,10.9,дu,,,1051231,дgжa3л╪кл1иожь1,дQдK╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0850611,123.36000000000001,2,2,1,ж│,ж│,6160000,49935,йY╣Dенн▒,0.0,0,,RPTPMLSJKHMFFBF58CA
╖s▓°░╧,иожь,╖sе_ел╖s▓°░╧дднькF╕Ї31~60╕╣,0.04,жэ,,,1051217,дgжa0л╪кл0иожь2,,,ифеL,,,,67.26,0,0,0,ж│,ж│,4400000,,йY╣Dенн▒,67.26,4400000,,RPTNMLTJKHMFFBF48CA
днк╤░╧,дgжa,зє╝dмq└nе└┤фдpмq1~30жa╕╣,156.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9250000,59295,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбCи№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPQNMLNLJHMFFBF67CA
кLдf░╧,й╨жa(дgжa+л╪кл),╖sе_елкLдf░╧дхд╞дG╕Їд@мq68л╤1~30╕╣,6.87,жэ,,,1060110,дgжa1л╪кл1иожь0,дE╝h,дQд@╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0850126,38.86,1,0,1,ж│,ж│,3380000,86979,,0.0,0,,RPOOMLKLJHMFFBF27CA
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧дн║╓╕Ї121~150╕╣,22.97,жэ,,,1060101,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0850521,167.26,2,2,2,ж│,ж│,17000000,101638,,0.0,0,,RPPTMLNLJHMFFBF18CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║╓╝wдG╡є31~60╕╣,22.96,жэ,,,1051231,дgжa1л╪кл1иожь1,д@╝h,дQе|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000908,153.84,0,0,1,ж│,ж│,21800000,141706,йY╣Dенн▒,33.09,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPOPMLNLJHMFFBF67CA
кLдf░╧,дgжa,дpлn╞Wмq│╗║╓дpмq421~450жa╕╣,301.67,дu,,,1060106,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7482500,24804,,0.0,0,,RPSOMLNLJHMFFBF97CA
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧╜┤╡▄╕Ї31~60╕╣,14.79,жэ,,,1051205,дgжa1л╪кл1иожь0,дC╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850509,82.65,3,2,2,ж│,ж│,6400000,77435,,0.0,0,,RPPPNLNLJHMFFBF87CA
╖s▓°░╧,дgжa,д╜е┐мq61~90жa╕╣,407.38,дu,,,1051208,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,31000000,76096,,0.0,0,,RPQWMLNLJHMFFBF58CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дднькF╕Ї91~120╕╣,10.8,░╙,,,1051108,дgжa1л╪кл1иожь0,дK╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050811,81.22,1,1,1,ж│,ж│,9500000,116966,,0.0,0,,RPUQMLOLJHMFFBF48CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дднькF╕Ї91~120╕╣,19.26,░╙,,,1051219,дgжa1л╪кл1иожь1,дQдG╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050811,186.87,3,2,1,ж│,ж│,19200000,118110,йY╣Dенн▒,43.36,2250000,,RPOPMLOLJHMFFBF77CA
днк╤░╧,дgжa,днк╤мq1051~1080жa╕╣,9.37,░╙,,,1051230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,849000,90608,,0.0,0,дG┐╦╡е╢б╢R╜ц,RPRPMLOLJHMFFBF08CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дднькF╕Ї91~120╕╣,14.04,░╙,,,1051123,дgжa1л╪кл1иожь0,дQд╗╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050811,105.44999999999999,2,2,1,ж│,ж│,13250000,125652,,0.0,0,,RPTPMLOLJHMFFBF28CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дднькF╕Ї91~120╕╣,10.96,░╙,,,1051123,дgжa1л╪кл1иожь1,дE╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050811,124.58,1,1,1,ж│,ж│,11700000,118813,йY╣Dенн▒,43.36,2050000,,RPWPMLOLJHMFFBF58CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║╓лe╡є63л╤1~30╕╣,32.18,жэ,,,1051217,дgжa1л╪кл1иожь1,дT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020307,196.1,4,2,2,ж│,ж│,21900000,111678,йY╣Dенн▒,33.63,0,,RPOVMLOLJHMFFBF38CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дде┐╕Ї871~900╕╣,9.12,жэ,,,1051030,дgжa1л╪кл1иожь1,дQд@╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870701,93.39,1,2,2,ж│,ж│,9000000,96370,йY╣D╛ў▒ё,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбCе╗о╫иожьн▒┐n╡Lкkйю║тбC,RPUVMLOLJHMFFBF98CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е┴┤I╡є181~210╕╣,32.62,░╙,,,1051207,дgжa1л╪кл1иожь2,дQдG╝h,дGдQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031125,418.86,0,0,0,╡L,ж│,41620000,99365,йY╣Dенн▒,49.16,0,,RPWVMLPLJHMFFBF66CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дддs╕Ї81л╤1~30╕╣,20.12,░╙,,,1051128,дgжa1л╪кл1иожь1,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040514,106.16,2,1,1,ж│,ж│,8350000,80258,д╔н░╛ў▒ё,14.58,1000000,,RPTTOLOLJHMFFBF88CA
оїдs░╧,й╨жa(дgжa+л╪кл),╖sе_елоїдs░╧оїкL╕ЇдGмq73л╤1~30╕╣,70.52,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0620313,101.26,2,2,2,ж│,╡L,12800000,126407,,0.0,0,ж││╗╝╙╝Wл╪,RPRNMLPLJHMFFBF97CA
оїдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧е┴┼v╡є61~90╕╣,21.95,жэ,,,1060109,дgжa1л╪кл1иожь1,дC╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850729,126.21,3,2,2,ж│,ж│,7000000,55463,йY╣D╛ў▒ё,0.0,0,ж╣м░┐╦─▌дз╢бк║╢R╜цбC,RPPNNLPLJHMFFBF87CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧жш╢│╕Ї91~120╕╣,15.4,жэ,,,1060108,дgжa1л╪кл1иожь1,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0931007,119.44,3,2,2,ж│,ж│,8500000,71165,йY╣Dенн▒,28.32,0,,RPXOMLQLJHMFFBF78CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╖sе_дj╣Dе|мq61~90╕╣,21.64,░╙,,,1060110,дgжa1л╪кл1иожь1,дT╝h,дGдQд╗╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050323,193.79,0,0,0,╡L,ж│,25840000,155311,йY╣Dенн▒,39.97,1950000,,RPQNMLQJKHMFFBF87CA
оїдs░╧,й╨жa(дgжa+л╪кл),╖sе_елоїдs░╧й·з╙╕ЇдGмq372л╤7з╦1~30╕╣,22.56,жэ,,,1051212,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730515,78.77,3,2,1,ж│,╡L,4700000,59667,,0.0,0,,RPQQMLQJKHMFFBF18CA
оїдs░╧,дgжa,дх╡{мq691~720жa╕╣,73.33,ифеL,,,1060117,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,49093,,0.0,0,,RPSQMLQJKHMFFBF38CA
кO╛Ї░╧,л╪кл,╖sе_елкO╛Ї░╧╣┤дддG╡є91~120╕╣,0.0,,,,1060101,дgжa0л╪кл1иожь1,дQд╗╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050905,203.44,4,2,2,ж│,ж│,7160000,35195,йY╣Dенн▒,33.05,0,жXл╪д└░тжaеD┐я░tй╨л╬ж█жц╢Rж^,RPQPMLQKKHMFFAF08CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧к°жw╡є151~180╕╣,11.34,жэ,,,1051201,дgжa1л╪кл1иожь0,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051122,85.98,2,1,1,ж│,ж│,12500000,145383,,0.0,0,,RPTNMLSKKHMFFAF38CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧к°жw╡є151~180╕╣,13.46,жэ,,,1040401,дgжa1л╪кл1иожь0,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051122,102.19,2,1,1,ж│,ж│,15470000,151385,,0.0,0,,RPUNMLSKKHMFFAF48CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧к°жw╡є151~180╕╣,12.76,жэ,,,1051001,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051122,109.49000000000001,2,1,1,ж│,ж│,15690000,147490,д╔н░╛ў▒ё,13.28,1500000,,RPVNMLSKKHMFFAF58CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧к°жw╡є151~180╕╣,12.52,жэ,,,1051201,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051122,107.61,2,1,1,ж│,ж│,15500000,146825,д╔н░╛ў▒ё,13.28,1650000,,RPWNMLSKKHMFFAF68CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧к°жw╡є151~180╕╣,12.91,жэ,,,1051101,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051122,110.53999999999999,2,1,1,ж│,ж│,15600000,144972,д╔н░╛ў▒ё,13.28,1500000,,RPQOMLSKKHMFFAF18CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧к°жw╡є151~180╕╣,16.4,жэ,,,1040401,дgжa1л╪кл1иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051122,136.99,3,1,1,ж│,ж│,20850000,153585,д╔н░╛ў▒ё,13.28,1850000,,RPROMLSKKHMFFAF28CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧к°жw╡є151~180╕╣,13.94,жэ,,,1051001,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051122,118.35,2,1,1,ж│,ж│,16500000,142762,д╔н░╛ў▒ё,13.28,1500000,,RPSOMLSKKHMFFAF38CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧е▀╝w╕Ї74л╤1~30╕╣,11.74,жэ,,,1051201,дgжa1л╪кл1иожь0,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830617,93.75,3,1,1,ж│,ж│,7350000,78400,,0.0,0,,RPWPMLRKKHMFFAF78CA
кO╛Ї░╧,л╪кл,╖sе_елкO╛Ї░╧к°жw╡є151~180╕╣,0.0,,,,1040101,дgжa0л╪кл1иожь0,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051122,85.98,2,1,1,ж│,ж│,15610000,181554,,0.0,0,1.л╪░╙╗PжaеDжXл╪о╫бC2.жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиец╕ъ░Tе╤╕q░╚дHж█жц┤ги╤─▌╣ъбC,RPWPMLSKKHMFFAF88CA
кO╛Ї░╧,л╪кл,╖sе_елкO╛Ї░╧к°жw╡є151~180╕╣,0.0,,,,1040101,дgжa0л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051122,111.67,2,1,1,ж│,ж│,19740000,184368,д╔н░╛ў▒ё,13.28,1600000,1.л╪░╙╗PжaеDжXл╪о╫бC2.жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиец╕ъ░Tе╤╕q░╚дHж█жц┤ги╤─▌╣ъбC,SPWPMLSKKHMFFAF98CA
кO╛Ї░╧,л╪кл,╖sе_елкO╛Ї░╧к°жw╡є151~180╕╣,0.0,,,,1040101,дgжa0л╪кл1иожь0,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051122,94.34,2,1,1,ж│,ж│,17130000,181577,,0.0,0,1.л╪░╙╗PжaеDжXл╪о╫бC2.жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиец╕ъ░Tе╤╕q░╚дHж█жц┤ги╤─▌╣ъбC,TPWPMLSKKHMFFAF09CA
кO╛Ї░╧,л╪кл,╖sе_елкO╛Ї░╧к°жw╡є151~180╕╣,0.0,,,,1040101,дgжa0л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051122,110.53999999999999,2,1,1,ж│,ж│,19800000,187127,д╔н░╛ў▒ё,13.28,1600000,1.л╪░╙╗PжaеDжXл╪о╫бC2.жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиец╕ъ░Tе╤╕q░╚дHж█жц┤ги╤─▌╣ъбC,UPWPMLSKKHMFFAF56CA
кO╛Ї░╧,л╪кл,╖sе_елкO╛Ї░╧к°жw╡є151~180╕╣,0.0,,,,1040101,дgжa0л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051122,118.35,2,1,1,ж│,ж│,20610000,180927,д╔н░╛ў▒ё,13.28,1600000,1.л╪░╙╗PжaеDжXл╪о╫бC2.жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиец╕ъ░Tе╤╕q░╚дHж█жц┤ги╤─▌╣ъбC,VPWPMLSKKHMFFAF66CA
кO╛Ї░╧,л╪кл,╖sе_елкO╛Ї░╧к°жw╡є151~180╕╣,0.0,,,,1040101,дgжa0л╪кл1иожь0,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051122,92.4,2,1,1,ж│,ж│,16560000,179221,,0.0,0,1.л╪░╙╗PжaеDжXл╪о╫бC2.жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиец╕ъ░Tе╤╕q░╚дHж█жц┤ги╤─▌╣ъбC,WPWPMLSKKHMFFAF76CA
кO╛Ї░╧,л╪кл,╖sе_елкO╛Ї░╧к°жw╡є151~180╕╣,0.0,,,,1040101,дgжa0л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051122,120.57,2,1,1,ж│,ж│,21160000,182310,д╔н░╛ў▒ё,13.28,1600000,1.л╪░╙╗PжaеDжXл╪о╫бC2.жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиец╕ъ░Tе╤╕q░╚дHж█жц┤ги╤─▌╣ъбC,XPWPMLSKKHMFFAF86CA
кO╛Ї░╧,л╪кл,╖sе_елкO╛Ї░╧к°жw╡є151~180╕╣,0.0,,,,1040101,дgжa0л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051122,117.47,2,1,1,ж│,ж│,20910000,185334,д╔н░╛ў▒ё,13.28,1600000,1.л╪░╙╗PжaеDжXл╪о╫бC2.жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиец╕ъ░Tе╤╕q░╚дHж█жц┤ги╤─▌╣ъбC,YPWPMLSKKHMFFAF96CA
кO╛Ї░╧,л╪кл,╖sе_елкO╛Ї░╧к°жw╡є151~180╕╣,0.0,,,,1040101,дgжa0л╪кл1иожь0,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051122,108.13,2,1,1,ж│,ж│,19380000,179229,,0.0,0,1.л╪░╙╗PжaеDжXл╪о╫бC2.жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиец╕ъ░Tе╤╕q░╚дHж█жц┤ги╤─▌╣ъбC,ZPWPMLSKKHMFFAF07CA
кO╛Ї░╧,л╪кл,╖sе_елкO╛Ї░╧к°жw╡є151~180╕╣,0.0,,,,1040101,дgжa0л╪кл1иожь0,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051122,104.19,2,1,1,ж│,ж│,19250000,184759,,0.0,0,1.л╪░╙╗PжaеDжXл╪о╫бC2.жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиец╕ъ░Tе╤╕q░╚дHж█жц┤ги╤─▌╣ъбC,RPXPMLSKKHMFFAF98CA
кO╛Ї░╧,л╪кл,╖sе_елкO╛Ї░╧к°жw╡є151~180╕╣,0.0,,,,1040101,дgжa0л╪кл1иожь0,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051122,90.58,2,1,1,ж│,ж│,15990000,176529,,0.0,0,1.л╪░╙╗PжaеDжXл╪о╫бC2.жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиец╕ъ░Tе╤╕q░╚дHж█жц┤ги╤─▌╣ъбC,RPOQMLSKKHMFFAF18CA
кO╛Ї░╧,л╪кл,╖sе_елкO╛Ї░╧к°жw╡є151~180╕╣,0.0,,,,1040101,дgжa0л╪кл1иожь1,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051122,115.27000000000001,2,1,1,ж│,ж│,19910000,179527,д╔н░╛ў▒ё,13.28,1600000,1.л╪░╙╗PжaеDжXл╪о╫бC2.жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиец╕ъ░Tе╤╕q░╚дHж█жц┤ги╤─▌╣ъбC,SPOQMLSKKHMFFAF28CA
кO╛Ї░╧,л╪кл,╖sе_елкO╛Ї░╧к°жw╡є151~180╕╣,0.0,,,,1040101,дgжa0л╪кл1иожь0,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051122,90.32,2,1,1,ж│,ж│,16300000,180469,,0.0,0,1.л╪░╙╗PжaеDжXл╪о╫бC2.жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиец╕ъ░Tе╤╕q░╚дHж█жц┤ги╤─▌╣ъбC,TPOQMLSKKHMFFAF38CA
