¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤G¸ô¤G¬q1~30¸¹,23.64,¦í,,,1051229,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040907,158.24,3,2,2,¦³,¦³,8460000,54822,©Y¹D¥­­±,29.46,1400000,,RPUWMLTKJHMFFEF17CA
¤K¨½°Ï,¤g¦a,Às¦Ì¬q781~810¦a¸¹,167.61,¤u,,,1051128,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15560317,92836,,0.0,0,,RPPPMLSKJHMFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥_·s¸ô181~210¸¹,8.67,¦í,,,1051202,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤@¼h,¤G¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840728,49.49,1,1,1,¦³,¦³,3400000,68701,,0.0,0,,RPWNMLSKJHMFFEF98CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q121~150¸¹,20.87,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,133.89,3,1,2,¦³,¦³,7850000,58630,,0.0,0,,RPUNMLKLJHMFFEF08CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q151~180¸¹,21.11,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,161.45,3,1,2,¦³,¦³,9520000,58966,©Y¹D¥­­±,27.6,0,,RPVNMLKLJHMFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q151~180¸¹,24.47,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,180.88,4,1,2,¦³,¦³,10120000,55949,©Y¹D¥­­±,27.6,0,,RPWNMLKLJHMFFEF28CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q151~180¸¹,24.5,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,182.48,4,1,2,¦³,¦³,11900000,65213,©Y¹D¥­­±,29.2,0,,RPXNMLKLJHMFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q151~180¸¹,25.39,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,187.53,4,1,2,¦³,¦³,10480000,55884,©Y¹D¥­­±,29.2,0,,RPPOMLKLJHMFFEF67CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q181~210¸¹,19.03,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,148.92000000000002,3,1,2,¦³,¦³,8750000,58756,©Y¹D¥­­±,27.6,0,,RPROMLKLJHMFFEF87CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q181~210¸¹,30.38,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì2,¤Q¤E¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,250.82999999999998,4,1,2,¦³,¦³,13980000,55735,©Y¹D¥­­±,58.4,0,,RPSOMLKLJHMFFEF97CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q241~270¸¹,29.12,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,238.11,4,1,2,¦³,¦³,15010000,63038,©Y¹D¥­­±,58.4,0,,RPRPMLKLJHMFFEF97CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q91~120¸¹,24.5,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤@¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,182.48,4,1,2,¦³,¦³,13980000,76611,©Y¹D¥­­±,29.2,0,,RPSPMLKLJHMFFEF08CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q121~150¸¹,18.79,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,121.32,3,1,2,¦³,¦³,7890000,65035,,0.0,0,,RPTPMLKLJHMFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q151~180¸¹,16.16,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,131.98000000000002,3,1,2,¦³,¦³,7300000,55311,©Y¹D¥­­±,29.2,0,,RPUPMLKLJHMFFEF28CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q151~180¸¹,21.13,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,163.05,3,1,2,¦³,¦³,9270000,56854,©Y¹D¥­­±,29.2,0,,RPVPMLKLJHMFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q181~210¸¹,16.43,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,105.53,3,1,2,¦³,¦³,6680000,63300,,0.0,0,,RPWPMLKLJHMFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q211~240¸¹,28.99,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,208.36,4,1,2,¦³,¦³,11960000,57401,©Y¹D¥­­±,27.6,0,,RPXPMLKLJHMFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q151~180¸¹,12.17,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,80.4,2,1,1,¦³,¦³,5030000,62562,,0.0,0,,RPOQMLKLJHMFFEF77CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q121~150¸¹,24.5,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,182.63,4,1,2,¦³,¦³,9750000,53387,©Y¹D¥­­±,29.2,0,,RPPQMLKLJHMFFEF87CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q211~240¸¹,28.99,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,208.36,4,1,2,¦³,¦³,11800000,56633,©Y¹D¥­­±,27.6,0,,RPQQMLKLJHMFFEF97CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q241~270¸¹,29.02,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,209.95999999999998,4,1,2,¦³,¦³,13020000,62012,©Y¹D¥­­±,29.2,0,,RPRQMLKLJHMFFEF08CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q151~180¸¹,16.43,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,105.71000000000001,3,1,2,¦³,¦³,6200000,58651,,0.0,0,,RPSQMLKLJHMFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q91~120¸¹,19.13,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,123.74000000000001,3,1,2,¦³,¦³,8050000,65056,,0.0,0,,RPUQMLKLJHMFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q181~210¸¹,29.02,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,209.95999999999998,4,1,2,¦³,¦³,12000000,57154,©Y¹D¥­­±,29.2,0,,RPVQMLKLJHMFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q241~270¸¹,30.04,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,219.11,4,1,2,¦³,¦³,17800000,81238,©Y¹D¥­­±,27.6,0,,RPSUMLRKJHMFFEF56CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q241~270¸¹,30.07,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤G¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,220.71,4,1,2,¦³,¦³,17800000,80649,©Y¹D¥­­±,29.2,0,,RPUUMLRKJHMFFEF76CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q241~270¸¹,22.42,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,171.85000000000002,3,1,2,¦³,¦³,11580000,67384,©Y¹D¥­­±,29.2,0,,RPWUMLRKJHMFFEF96CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q241~270¸¹,22.39,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤@¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,170.25,3,1,2,¦³,¦³,14380000,84464,©Y¹D¥­­±,27.6,0,,RPUVMLRKJHMFFEF86CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q91~120¸¹,25.36,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,185.93,4,1,2,¦³,¦³,12180000,65509,©Y¹D¥­­±,27.6,0,,RPVVMLRKJHMFFEF96CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q121~150¸¹,25.13,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì0,¤Q¤K¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,158.33,4,1,2,¦³,¦³,9980000,63033,,0.0,0,,RPXVMLRKJHMFFEF17CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q181~210¸¹,22.16,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,142.66,3,1,2,¦³,¦³,9720000,68134,,0.0,0,,RPSRMLSKJHMFFEF98CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q211~240¸¹,28.86,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,208.91,4,1,2,¦³,¦³,12000000,57441,©Y¹D¥­­±,29.2,0,,RPWTMLRKJHMFFEF86CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q211~240¸¹,22.16,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,142.6,3,1,2,¦³,¦³,8350000,58555,,0.0,0,,RPXTMLRKJHMFFEF96CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q211~240¸¹,28.99,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,208.36,4,1,2,¦³,¦³,12380000,59416,©Y¹D¥­­±,27.6,0,,RPOUMLRKJHMFFEF78CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q211~240¸¹,28.86,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,208.91,4,1,2,¦³,¦³,11800000,56484,©Y¹D¥­­±,29.2,0,,RPPUMLRKJHMFFEF88CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q211~240¸¹,22.42,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,171.8,3,1,2,¦³,¦³,10050000,58498,©Y¹D¥­­±,29.2,0,,RPQUMLRKJHMFFEF98CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q211~240¸¹,30.07,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,220.71,4,1,2,¦³,¦³,12850000,58221,©Y¹D¥­­±,29.2,0,,RPWRMLRKJHMFFEF66CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q211~240¸¹,22.42,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,171.86,3,1,2,¦³,¦³,9980000,58071,©Y¹D¥­­±,29.2,0,,RPTSMLRKJHMFFEF09CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q211~240¸¹,22.42,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,171.86,3,1,2,¦³,¦³,10100000,58769,©Y¹D¥­­±,29.2,0,,RPUSMLRKJHMFFEF56CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q211~240¸¹,22.42,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,171.86,3,1,2,¦³,¦³,9940000,57838,©Y¹D¥­­±,29.2,0,,RPVSMLRKJHMFFEF66CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q211~240¸¹,29.02,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,209.95999999999998,4,1,2,¦³,¦³,11350000,54058,©Y¹D¥­­±,29.2,0,,RPWSMLRKJHMFFEF76CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q211~240¸¹,29.02,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,209.95999999999998,4,1,2,¦³,¦³,11500000,54772,©Y¹D¥­­±,29.2,0,,RPOTMLRKJHMFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q211~240¸¹,29.02,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,209.95999999999998,4,1,2,¦³,¦³,11650000,55487,©Y¹D¥­­±,29.2,0,,RPQTMLRKJHMFFEF88CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q211~240¸¹,29.02,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,209.95999999999998,4,1,2,¦³,¦³,11450000,54534,©Y¹D¥­­±,29.2,0,,RPRTMLRKJHMFFEF98CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q211~240¸¹,29.02,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,209.95999999999998,4,1,2,¦³,¦³,11950000,56916,©Y¹D¥­­±,29.2,0,,RPSTMLRKJHMFFEF09CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q211~240¸¹,29.02,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,209.95999999999998,4,1,2,¦³,¦³,11900000,56677,©Y¹D¥­­±,29.2,0,,RPTTMLRKJHMFFEF56CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q181~210¸¹,30.12,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,221.63,4,1,2,¦³,¦³,12300000,55498,©Y¹D¥­­±,29.2,0,,RPVPMLRKJHMFFEF98CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q211~240¸¹,30.07,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,212.93,4,1,2,¦³,¦³,20300000,95336,©Y¹D¥­­±,29.2,0,,RPWPMLRKJHMFFEF09CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q211~240¸¹,30.07,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,220.71,4,1,2,¦³,¦³,12900000,58448,©Y¹D¥­­±,29.2,0,,RPXPMLRKJHMFFEF56CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q181~210¸¹,17.03,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,109.3,3,1,2,¦³,¦³,6900000,63129,,0.0,0,,RPORMLKLJHMFFEF87CA
